1612137600000,44.345,44.352,43.418,43.739,104155.32,1612141199999,4561537.60468,12047,48189.11,2108235.19914,0
1612141200000,43.733,44.555,43.642,44.343,69503.96,1612144799999,3072236.19600,10748,37938.87,1676566.28255,0
1612144800000,44.347,44.634,44.231,44.357,51862.47,1612148399999,2303129.36775,8754,28078.52,1246945.33438,0
1612148400000,44.363,44.617,44.285,44.612,45302.96,1612151999999,2011840.36990,7549,25224.61,1120219.71024,0
1612152000000,44.607,44.975,44.545,44.915,58451.54,1612155599999,2617687.51878,11113,34005.42,1522804.81913,0
1612155600000,44.915,45.526,44.854,45.471,83835.82,1612159199999,3788426.30118,11950,47775.52,2159345.14872,0
1612159200000,45.472,45.888,45.000,45.380,186937.97,1612162799999,8505679.23328,19248,88702.45,4038308.94259,0
1612162800000,45.375,45.948,45.244,45.699,128887.83,1612166399999,5887486.05474,13342,70047.23,3198636.42534,0
1612166400000,45.702,46.000,45.533,45.981,99384.97,1612169999999,4549909.54555,15499,56940.39,2607462.49430,0
1612170000000,45.980,47.300,45.907,47.075,330571.19,1612173599999,15382217.78995,33268,172018.90,8008356.46324,0
1612173600000,47.086,47.553,46.814,47.215,218100.68,1612177199999,10280543.18394,23327,105989.91,4997025.26861,0
1612177200000,47.214,49.499,47.194,48.655,498802.31,1612180799999,24184942.69656,59619,256025.44,12406739.06816,0
1612180800000,48.634,49.321,47.661,48.131,333316.57,1612184399999,16163344.60267,28125,159272.71,7732607.42223,0
1612184400000,48.133,49.000,47.306,48.059,610587.91,1612187999999,29399666.59421,42476,284924.77,13733575.00974,0
1612188000000,48.045,48.943,47.200,48.929,300218.31,1612191599999,14456294.60061,26516,154550.25,7446985.29572,0
1612191600000,48.905,50.170,48.136,48.258,704920.58,1612195199999,34714877.72974,67451,345641.76,17036199.51830,0
1612195200000,48.279,48.939,48.198,48.636,217903.21,1612198799999,10578621.72549,30108,115506.46,5611014.51735,0
1612198800000,48.637,49.726,48.579,49.616,206279.84,1612202399999,10151442.80456,22646,117112.53,5762916.38572,0
1612202400000,49.615,49.730,48.837,49.145,153175.76,1612205999999,7566003.71764,16567,70637.30,3489933.86688,0
1612206000000,49.141,49.590,48.943,49.547,120427.61,1612209599999,5931663.56882,16819,65918.82,3247441.70810,0
1612209600000,49.539,49.594,48.764,48.914,102382.94,1612213199999,5039828.56323,11619,46831.83,2305562.99949,0
1612213200000,48.907,51.792,48.812,51.427,483473.55,1612216799999,24361698.49065,54481,278913.21,14051275.67133,0
1612216800000,51.428,52.578,50.883,51.958,381544.76,1612220399999,19746955.45649,43165,202395.42,10482296.59567,0
1612220400000,51.964,51.984,50.767,51.483,302754.84,1612223999999,15555197.25163,32994,129429.68,6648947.14040,0
1612224000000,51.461,51.778,50.632,50.825,252006.96,1612227599999,12906923.45536,26234,116676.68,5979130.26402,0
